C:\Users\pc3\Desktop\ObjPollingTest\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\pc3\Desktop\Training Sessions\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEditor.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEditor.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\pc3\Desktop\Training Sessions\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\pc3\Desktop\Training Sessions\obj\Debug\Assembly-CSharp.dll
C:\Users\pc3\Desktop\Training Sessions\obj\Debug\Assembly-CSharp.pdb
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\nunit.framework.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEditor.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEditor.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\nunit.framework.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\obj\Debug\Assembly-CSharp.dll
C:\Users\Jose\Desktop\Training Sessions\Training Sessions\obj\Debug\Assembly-CSharp.pdb
